,idx,time,Temp,dailyDelivered,isWeekend
0,1,2019-01-01 00:00:00,5.541666667,804796.3330969996,False
1,2,2019-01-02 00:00:00,19.23791667,858165.5990470002,False
2,3,2019-01-03 00:00:00,32.9275,831369.9106239998,False
3,4,2019-01-04 00:00:00,39.55958333,805613.4677750005,False
4,5,2019-01-05 00:00:00,41.17291667,727797.2815499997,True
5,6,2019-01-06 00:00:00,40.68541667,699221.8035000004,True
6,7,2019-01-07 00:00:00,39.69208333,813987.8777500005,False
7,8,2019-01-08 00:00:00,32.37166667,831274.4164500004,False
8,9,2019-01-09 00:00:00,30.22,838886.711125,False
9,10,2019-01-10 00:00:00,42.04625,818141.561900001,False
10,11,2019-01-11 00:00:00,36.99333333,828349.3102,False
11,12,2019-01-12 00:00:00,34.28916667,736628.0082499996,True
12,13,2019-01-13 00:00:00,28.33375,726391.4332749994,True
13,14,2019-01-14 00:00:00,30.34291667,855815.4303499992,False
14,15,2019-01-15 00:00:00,32.88291667,853950.6934999999,False
15,16,2019-01-16 00:00:00,36.28666667,834046.8630249997,False
16,17,2019-01-17 00:00:00,39.3575,837154.7548250001,False
17,18,2019-01-18 00:00:00,35.46166667,835052.8175750006,False
18,19,2019-01-19 00:00:00,33.01375,752317.8284249994,True
19,20,2019-01-20 00:00:00,37.18,713257.801575,True
20,21,2019-01-21 00:00:00,33.635,792061.023974999,False
21,22,2019-01-22 00:00:00,26.48083333,877232.2724500004,False
22,23,2019-01-23 00:00:00,26.96458333,879092.6189250004,False
23,24,2019-01-24 00:00:00,22.56791667,877210.2679750002,False
24,25,2019-01-25 00:00:00,24.27875,874092.1651009995,False
25,26,2019-01-26 00:00:00,31.42875,764956.5697499993,True
26,27,2019-01-27 00:00:00,40.5775,721877.743675,True
27,28,2019-01-28 00:00:00,26.69666667,853648.1471249999,False
28,29,2019-01-29 00:00:00,20.67083333,887163.3615500003,False
29,30,2019-01-30 00:00:00,24.46041667,889108.8053880007,False
30,31,2019-01-31 00:00:00,34.40791667,859385.8483519995,False
31,32,2019-02-01 00:00:00,38.07875,841591.4340339993,False
32,33,2019-02-02 00:00:00,40.39875,739284.2807500003,True
33,34,2019-02-03 00:00:00,43.30208333,694814.5238999998,True
34,35,2019-02-04 00:00:00,35.50458333,821658.4929000009,False
35,36,2019-02-05 00:00:00,27.60916667,852547.9431249991,False
36,37,2019-02-06 00:00:00,13.45416667,907430.330349,False
37,38,2019-02-07 00:00:00,1.414166667,952807.2930279996,False
38,39,2019-02-08 00:00:00,11.32166667,928863.7279499997,False
39,40,2019-02-09 00:00:00,21.4175,796954.2451999995,True
40,41,2019-02-10 00:00:00,21.34916667,757716.2129500002,True
41,42,2019-02-11 00:00:00,22.09625,888376.1577250003,False
42,43,2019-02-12 00:00:00,37.09166667,854078.6557250007,False
43,44,2019-02-13 00:00:00,44.8775,838381.9968999996,False
44,45,2019-02-14 00:00:00,41.29041667,832925.7126750009,False
45,46,2019-02-15 00:00:00,34.2275,834643.3880249995,False
46,47,2019-02-16 00:00:00,28.845,752172.0141500006,True
47,48,2019-02-17 00:00:00,22.41416667,754404.6697500007,True
48,49,2019-02-18 00:00:00,12.2325,889533.2331500003,False
49,50,2019-02-19 00:00:00,15.53958333,918819.6065000002,False
50,51,2019-02-20 00:00:00,21.57875,894679.9694499999,False
51,52,2019-02-21 00:00:00,22.43,886802.7551970005,False
52,53,2019-02-22 00:00:00,21.7975,888387.2973750001,False
53,54,2019-02-23 00:00:00,30.46666667,761262.0612749998,True
54,55,2019-02-24 00:00:00,33.85166667,722768.2989750004,True
55,56,2019-02-25 00:00:00,28.58541667,854524.8609000001,False
56,57,2019-02-26 00:00:00,31.02625,856442.6261000003,False
57,58,2019-02-27 00:00:00,22.64083333,876012.2350500004,False
58,59,2019-02-28 00:00:00,35.29375,860228.3780499997,False
59,60,2019-03-01 00:00:00,37.61541667,792372.2349499993,False
60,61,2019-03-02 00:00:00,17.79916667,691662.2371500003,True
61,62,2019-03-03 00:00:00,0.18375,723435.2570500004,True
62,63,2019-03-04 00:00:00,3.1125,818987.3767500004,False
63,64,2019-03-05 00:00:00,14.7025,860303.9970999998,False
64,65,2019-03-06 00:00:00,29.39291667,854622.3367999999,False
65,66,2019-03-07 00:00:00,30.60708333,830977.5747000003,False
66,67,2019-03-08 00:00:00,36.29458333,791270.1631999989,False
67,68,2019-03-09 00:00:00,40.21208333,692573.5100000002,True
68,69,2019-03-10 00:00:00,35.9573913,647099.4504999995,True
69,70,2019-03-11 00:00:00,37.30833333,775179.6136999993,False
70,71,2019-03-12 00:00:00,44.02791667,771668.2486500001,False
71,72,2019-03-13 00:00:00,35.18,730561.9419249999,False
72,73,2019-03-14 00:00:00,31.72791667,844637.5361999995,False
73,74,2019-03-15 00:00:00,31.16375,843228.8005999995,False
74,75,2019-03-16 00:00:00,35.76583333,725151.8503500008,True
75,76,2019-03-17 00:00:00,39.13583333,695033.0388500008,True
76,77,2019-03-18 00:00:00,38.30875,769014.5260999992,False
77,78,2019-03-19 00:00:00,39.6175,776050.8756499998,False
78,79,2019-03-20 00:00:00,42.24833333,788283.1717000002,False
79,80,2019-03-21 00:00:00,44.19541667,769132.6746000003,False
80,81,2019-03-22 00:00:00,43.82,758948.3104000004,False
81,82,2019-03-23 00:00:00,45.04333333,697149.0743999999,True
82,83,2019-03-24 00:00:00,43.84958333,683310.1133500001,True
83,84,2019-03-25 00:00:00,47.17375,801803.8889,False
84,85,2019-03-26 00:00:00,48.32,816006.0503999998,False
85,86,2019-03-27 00:00:00,55.97958333,821250.6312500001,False
86,87,2019-03-28 00:00:00,47.86541667,803816.6132499996,False
87,88,2019-03-29 00:00:00,37.65416667,805914.286,False
88,89,2019-03-30 00:00:00,35.94083333,718063.0575499999,True
89,90,2019-03-31 00:00:00,38.62125,692956.5139999996,True
90,91,2019-04-01 00:00:00,43.80875,807125.4277499999,False
91,92,2019-04-02 00:00:00,44.22625,801725.8524500009,False
92,93,2019-04-03 00:00:00,49.00541667,802405.5283499996,False
93,94,2019-04-04 00:00:00,51.07708333,809008.0239999999,False
94,95,2019-04-05 00:00:00,57.47125,806303.2408000015,False
95,96,2019-04-06 00:00:00,56.83208333,700897.9074500002,True
96,97,2019-04-07 00:00:00,56.68958333,675688.4974499998,True
97,98,2019-04-08 00:00:00,62.735,823730.7483500006,False
98,99,2019-04-09 00:00:00,61.41458333,825222.5143000004,False
99,100,2019-04-10 00:00:00,36.62666667,791827.2351500002,False
100,101,2019-04-11 00:00:00,32.38458333,825965.1404,False
101,102,2019-04-12 00:00:00,32.70083333,801886.3609499991,False
102,103,2019-04-13 00:00:00,35.69666667,708649.4878999993,True
103,104,2019-04-14 00:00:00,46.31375,681479.0022,True
104,105,2019-04-15 00:00:00,55.48583333,799998.2069499998,False
105,106,2019-04-16 00:00:00,51.91708333,803743.7340000005,False
106,107,2019-04-17 00:00:00,54.95666667,765289.12995,False
107,108,2019-04-18 00:00:00,52.58833333,803384.7476999997,False
108,109,2019-04-19 00:00:00,57.43291667,815127.6560499996,False
109,110,2019-04-20 00:00:00,61.84583333,706493.3712500002,True
110,111,2019-04-21 00:00:00,58.04666667,645089.2063500003,True
111,112,2019-04-22 00:00:00,44.92416667,775250.7700639993,False
112,113,2019-04-23 00:00:00,53.66583333,808096.2827940001,False
113,114,2019-04-24 00:00:00,60.1625,826250.1504869999,False
114,115,2019-04-25 00:00:00,56.91291667,810364.330556,False
115,116,2019-04-26 00:00:00,57.73916667,820115.8582999997,False
116,117,2019-04-27 00:00:00,55.54208333,686194.9208499992,True
117,118,2019-04-28 00:00:00,55.39625,670055.4742000008,True
118,119,2019-04-29 00:00:00,32.46833333,794365.9803000004,False
119,120,2019-04-30 00:00:00,32.26458333,814503.6334499995,False
120,121,2019-05-01 00:00:00,40.02833333,805516.6143500002,False
121,122,2019-05-02 00:00:00,46.69291667,800413.8846999999,False
122,123,2019-05-03 00:00:00,54.19083333,803889.1176000007,False
123,124,2019-05-04 00:00:00,56.90375,707477.3259999995,True
124,125,2019-05-05 00:00:00,62.16791667,695837.2958999994,True
125,126,2019-05-06 00:00:00,57.53583333,793984.3013999996,False
126,127,2019-05-07 00:00:00,46.28166667,774203.2299500002,False
127,128,2019-05-08 00:00:00,44.34916667,783140.8507500007,False
128,129,2019-05-09 00:00:00,36.68916667,801774.4530999996,False
129,130,2019-05-10 00:00:00,44.32166667,781633.8799340012,False
130,131,2019-05-11 00:00:00,49.2375,682238.7127480004,True
131,132,2019-05-12 00:00:00,58.22416667,684388.25655,True
132,133,2019-05-13 00:00:00,64.22333333,829204.0200500004,False
133,134,2019-05-14 00:00:00,64.99041667,838170.4025999997,False
134,135,2019-05-15 00:00:00,66.92416667,861135.1758499997,False
135,136,2019-05-16 00:00:00,67.44375,859407.1175500002,False
136,137,2019-05-17 00:00:00,56.24875,782935.2397989999,False
137,138,2019-05-18 00:00:00,52.00458333,671698.38565,True
138,139,2019-05-19 00:00:00,42.92125,646913.3221169997,True
139,140,2019-05-20 00:00:00,36.885,779213.8700500001,False
140,141,2019-05-21 00:00:00,37.33875,786929.4178999994,False
141,142,2019-05-22 00:00:00,43.18375,777925.8540569997,False
142,143,2019-05-23 00:00:00,42.05041667,783514.1196450004,False
143,144,2019-05-24 00:00:00,55.69833333,800751.0710769995,False
144,145,2019-05-25 00:00:00,59.22083333,697359.055225,True
145,146,2019-05-26 00:00:00,61.76791667,694238.5939989996,True
146,147,2019-05-27 00:00:00,55.60541667,680784.188750001,False
147,148,2019-05-28 00:00:00,49.62083333,765050.7301000003,False
148,149,2019-05-29 00:00:00,52.74666667,782028.6200500004,False
149,150,2019-05-30 00:00:00,57.65958333,794500.0129500002,False
150,151,2019-05-31 00:00:00,60.9375,783819.6888,False
151,152,2019-06-01 00:00:00,62.73416667,719302.4175999995,True
152,153,2019-06-02 00:00:00,64.10541667,705559.5464500004,True
153,154,2019-06-03 00:00:00,64.23208333,815332.1607589994,False
154,155,2019-06-04 00:00:00,66.25166667,841296.6268770004,False
155,156,2019-06-05 00:00:00,65.89291667,840804.7842990002,False
156,157,2019-06-06 00:00:00,68.92583333,864900.4194100003,False
157,158,2019-06-07 00:00:00,70.45791667,874346.8842999996,False
158,159,2019-06-08 00:00:00,64.69791667,745627.7029500001,True
159,160,2019-06-09 00:00:00,56.15416667,665011.7504,True
160,161,2019-06-10 00:00:00,61.76,799449.04235,False
161,162,2019-06-11 00:00:00,64.6475,807549.8881499993,False
162,163,2019-06-12 00:00:00,64.79833333,831771.1751999997,False
163,164,2019-06-13 00:00:00,68.01,858362.0767499998,False
164,165,2019-06-14 00:00:00,69.10333333,848432.423550001,False
165,166,2019-06-15 00:00:00,67.04708333,756841.6983499996,True
166,167,2019-06-16 00:00:00,63.915,709079.6030999997,True
167,168,2019-06-17 00:00:00,62.425,803261.4021000006,False
168,169,2019-06-18 00:00:00,59.25666667,778642.1154499993,False
169,170,2019-06-19 00:00:00,67.99541667,839031.53845,False
170,171,2019-06-20 00:00:00,67.79666667,837646.7175000001,False
171,172,2019-06-21 00:00:00,55.23083333,739042.89495,False
172,173,2019-06-22 00:00:00,51.81416667,669770.6073,True
173,174,2019-06-23 00:00:00,55.16625,656737.4212499998,True
174,175,2019-06-24 00:00:00,65.43875,807652.1604500001,False
175,176,2019-06-25 00:00:00,69.43666667,849785.8738999999,False
176,177,2019-06-26 00:00:00,70.50666667,877332.4160499997,False
177,178,2019-06-27 00:00:00,72.22791667,877547.0448,False
178,179,2019-06-28 00:00:00,77.90166667,936527.7266500009,False
179,180,2019-06-29 00:00:00,80.33791667,884091.2936499994,True
180,181,2019-06-30 00:00:00,74.00041667,813582.5355000005,True
181,182,2019-07-01 00:00:00,71.1975,903031.6398,False
182,183,2019-07-02 00:00:00,70.62916667,897357.0498999995,False
183,184,2019-07-03 00:00:00,74.40333333,929845.138949999,False
184,185,2019-07-04 00:00:00,69.6625,792596.3765500002,False
185,186,2019-07-05 00:00:00,68.04958333,839922.1321000005,False
186,187,2019-07-06 00:00:00,67.83083333,765722.5357,True
187,188,2019-07-07 00:00:00,70.4475,769789.4342869999,True
188,189,2019-07-08 00:00:00,70.72958333,875467.3036089999,False
189,190,2019-07-09 00:00:00,72.68625,897259.4105609999,False
190,191,2019-07-10 00:00:00,68.66041667,887349.0103400003,False
191,192,2019-07-11 00:00:00,76.72125,952689.0232999997,False
192,193,2019-07-12 00:00:00,76.52,928527.2438000009,False
193,194,2019-07-13 00:00:00,75.1975,838764.776092,True
194,195,2019-07-14 00:00:00,76.41916667,819607.0673609998,True
195,196,2019-07-15 00:00:00,73.51291667,918436.239848,False
196,197,2019-07-16 00:00:00,73.99208333,938173.4242000005,False
197,198,2019-07-17 00:00:00,78.45708333,977699.0241999996,False
198,199,2019-07-18 00:00:00,80.55708333,988037.8886440013,False
199,200,2019-07-19 00:00:00,82.23041667,984899.642721,False
200,201,2019-07-20 00:00:00,74.39916667,846147.6761850005,True
201,202,2019-07-21 00:00:00,70.17708333,791511.1348499996,True
202,203,2019-07-22 00:00:00,70.735,909759.4335999995,False
203,204,2019-07-23 00:00:00,73.9575,947345.0360999996,False
204,205,2019-07-24 00:00:00,76.25041667,954075.6675499991,False
205,206,2019-07-25 00:00:00,77.42291667,936115.6226000008,False
206,207,2019-07-26 00:00:00,75.83583333,928017.6949999995,False
207,208,2019-07-27 00:00:00,74.56541667,816168.9704499999,True
208,209,2019-07-28 00:00:00,77.81,831402.8840999994,True
209,210,2019-07-29 00:00:00,74.89625,954595.8658000011,False
210,211,2019-07-30 00:00:00,76.13833333,977564.3104500002,False
211,212,2019-07-31 00:00:00,77.18916667,982681.8667499997,False
212,213,2019-08-01 00:00:00,72.81,942409.7531,False
213,214,2019-08-02 00:00:00,75.585,962335.094802,False
214,215,2019-08-03 00:00:00,76.85541667,876271.3051499994,True
215,216,2019-08-04 00:00:00,77.88833333,857924.6381500005,True
216,217,2019-08-05 00:00:00,75.06416667,974114.4285000003,False
217,218,2019-08-06 00:00:00,77.07416667,997393.5025500002,False
218,219,2019-08-07 00:00:00,75.08791667,963981.0182509999,False
219,220,2019-08-08 00:00:00,71.80125,952455.6589499996,False
220,221,2019-08-09 00:00:00,76.75583333,988118.3977499998,False
221,222,2019-08-10 00:00:00,73.57291667,803769.25005,True
222,223,2019-08-11 00:00:00,70.5225,781972.8463999999,True
223,224,2019-08-12 00:00:00,75.21166667,942703.0458000001,False
224,225,2019-08-13 00:00:00,72.57708333,956300.4289499997,False
225,226,2019-08-14 00:00:00,71.42708333,964427.8006000007,False
226,227,2019-08-15 00:00:00,74.91416667,968434.819749999,False
227,228,2019-08-16 00:00:00,69.7125,927902.1652859995,False
228,229,2019-08-17 00:00:00,71.9275,788874.8975660006,True
229,230,2019-08-18 00:00:00,68.45375,774809.8733500006,True
230,231,2019-08-19 00:00:00,78.52291667,1000250.5364499997,False
231,232,2019-08-20 00:00:00,78.81833333,1044053.0196000014,False
232,233,2019-08-21 00:00:00,71.52125,992601.9550180006,False
233,234,2019-08-22 00:00:00,70.65208333,977715.7856809997,False
234,235,2019-08-23 00:00:00,71.01083333,949209.0132599997,False
235,236,2019-08-24 00:00:00,71.12291667,822604.5535870002,True
236,237,2019-08-25 00:00:00,77.7975,834459.3134500001,True
237,238,2019-08-26 00:00:00,68.88666667,931004.6543389998,False
238,239,2019-08-27 00:00:00,64.63208333,897865.2790129995,False
239,240,2019-08-28 00:00:00,70.01416667,941741.8520140004,False
240,241,2019-08-29 00:00:00,73.48916667,959696.4991530003,False
241,242,2019-08-30 00:00:00,67.24333333,913520.7961550008,False
242,243,2019-08-31 00:00:00,73.51166667,845139.6353739995,True
243,244,2019-09-01 00:00:00,77.14291667,841334.7360419997,True
244,245,2019-09-02 00:00:00,79.92375,876811.35015,False
245,246,2019-09-03 00:00:00,74.42166667,980291.7152000001,False
246,247,2019-09-04 00:00:00,72.51666667,974293.3691500003,False
247,248,2019-09-05 00:00:00,78.90416667,1005768.7509000007,False
248,249,2019-09-06 00:00:00,69.98875,964403.6002530004,False
249,250,2019-09-07 00:00:00,73.00958333,823931.2742500001,True
250,251,2019-09-08 00:00:00,61.35333333,725959.6105999995,True
251,252,2019-09-09 00:00:00,66.59208333,902793.0795179999,False
252,253,2019-09-10 00:00:00,69.04958333,932240.184212,False
253,254,2019-09-11 00:00:00,63.86,895529.0900500003,False
254,255,2019-09-12 00:00:00,63.17291667,862718.0788000007,False
255,256,2019-09-13 00:00:00,61.8525,852489.06845,False
256,257,2019-09-14 00:00:00,67.48125,764592.1018499995,True
257,258,2019-09-15 00:00:00,69.61,754153.6361499999,True
258,259,2019-09-16 00:00:00,73.46875,930497.5907,False
259,260,2019-09-17 00:00:00,71.55375,917451.68425,False
260,261,2019-09-18 00:00:00,63.62083333,873725.6593499995,False
261,262,2019-09-19 00:00:00,66.52375,894083.4108000005,False
262,263,2019-09-20 00:00:00,68.645,888347.8588480001,False
263,264,2019-09-21 00:00:00,61.67375,723514.093605,True
264,265,2019-09-22 00:00:00,56.49333333,687611.6454969993,True
265,266,2019-09-23 00:00:00,62.1475,847919.4040999999,False
266,267,2019-09-24 00:00:00,68.69416667,885542.5466500001,False
267,268,2019-09-25 00:00:00,63.97166667,861600.7508469998,False
268,269,2019-09-26 00:00:00,61.21083333,851770.1730720005,False
269,270,2019-09-27 00:00:00,58.28083333,812968.1472500006,False
270,271,2019-09-28 00:00:00,55.50625,708167.7657000001,True
271,272,2019-09-29 00:00:00,63.12666667,715462.4469999998,True
272,273,2019-09-30 00:00:00,58.0125,819067.8935000001,False
273,274,2019-10-01 00:00:00,47.6775,776009.2236070003,False
274,275,2019-10-02 00:00:00,45.98583333,782365.3053429992,False
275,276,2019-10-03 00:00:00,49.37708333,795905.7252499999,False
276,277,2019-10-04 00:00:00,53.34791667,797370.366649,False
277,278,2019-10-05 00:00:00,55.905,681566.0761499999,True
278,279,2019-10-06 00:00:00,51.34458333,654927.4450000003,True
279,280,2019-10-07 00:00:00,50.86333333,797261.1931999996,False
280,281,2019-10-08 00:00:00,56.07916667,815471.0045000005,False
281,282,2019-10-09 00:00:00,51.5575,808122.9866500008,False
282,283,2019-10-10 00:00:00,26.43791667,820929.0283999998,False
283,284,2019-10-11 00:00:00,33.27625,812402.7127999996,False
284,285,2019-10-12 00:00:00,42.68666667,698776.8097239999,True
285,286,2019-10-13 00:00:00,49.82125,678343.6539259998,True
286,287,2019-10-14 00:00:00,55.37166667,806026.8955440001,False
287,288,2019-10-15 00:00:00,46.44333333,788833.0215609994,False
288,289,2019-10-16 00:00:00,51.95666667,809824.6830230008,False
289,290,2019-10-17 00:00:00,56.50125,802573.0010089995,False
290,291,2019-10-18 00:00:00,53.6675,759332.645593,False
291,292,2019-10-19 00:00:00,49.53291667,676901.1611120001,True
292,293,2019-10-20 00:00:00,44.26708333,649739.2986659998,True
293,294,2019-10-21 00:00:00,43.1025,783355.4897369996,False
294,295,2019-10-22 00:00:00,48.28291667,802849.2461469995,False
295,296,2019-10-23 00:00:00,44.39875,787262.3758379994,False
296,297,2019-10-24 00:00:00,35.54,796943.219049999,False
297,298,2019-10-25 00:00:00,42.27791667,801844.9325980013,False
298,299,2019-10-26 00:00:00,47.67625,690381.315883,True
299,300,2019-10-27 00:00:00,23.56666667,704472.735752,True
300,301,2019-10-28 00:00:00,20.25125,843561.9673100009,False
301,302,2019-10-29 00:00:00,13.18125,875909.0380489994,False
302,303,2019-10-30 00:00:00,13.3925,882726.2412699988,False
303,304,2019-10-31 00:00:00,25.28166667,859625.5737110005,False
304,305,2019-11-01 00:00:00,33.02958333,819267.2010500006,False
305,306,2019-11-02 00:00:00,32.54625,731957.7836920003,True
306,307,2019-11-03 00:00:00,43.155,719607.3544220004,True
307,308,2019-11-04 00:00:00,40.56,789366.7195570007,False
308,309,2019-11-05 00:00:00,40.84,810742.6048540007,False
309,310,2019-11-06 00:00:00,34.06708333,816487.2493310004,False
310,311,2019-11-07 00:00:00,32.00166667,829985.7153250003,False
311,312,2019-11-08 00:00:00,45.97458333,818786.1202189998,False
312,313,2019-11-09 00:00:00,52.00875,702518.3517870001,True
313,314,2019-11-10 00:00:00,44.49125,670594.215589,True
314,315,2019-11-11 00:00:00,16.62375,832439.8415830001,False
315,316,2019-11-12 00:00:00,32.83083333,849695.1666359999,False
316,317,2019-11-13 00:00:00,47.76625,816851.0306719998,False
317,318,2019-11-14 00:00:00,39.21125,800102.5902,False
318,319,2019-11-15 00:00:00,44.13375,800612.3638,False
319,320,2019-11-16 00:00:00,47.31791667,694227.1965000005,True
320,321,2019-11-17 00:00:00,41.02208333,673084.0549500003,True
321,322,2019-11-18 00:00:00,53.03,796551.0728000007,False
