idx,premiseID,time,dailyDelivered,Temp
0,16206,2019-01-01 00:00:00,13114.5525,5.541666667
1,16206,2019-01-02 00:00:00,13111.0875,19.23791667
2,16206,2019-01-03 00:00:00,13131.5625,32.9275
3,16206,2019-01-04 00:00:00,13136.76,39.55958333
4,16206,2019-01-05 00:00:00,13140.0675,41.17291667
5,16206,2019-01-06 00:00:00,13146.21,40.68541667
6,16206,2019-01-07 00:00:00,13033.125,39.69208333
7,16206,2019-01-08 00:00:00,12929.3325,32.37166667
8,16206,2019-01-09 00:00:00,18382.2975,30.22
9,16206,2019-01-10 00:00:00,18546.255,42.04625
10,16206,2019-01-11 00:00:00,19773.18,36.99333333
11,16206,2019-01-12 00:00:00,19760.265,34.28916667
12,16206,2019-01-13 00:00:00,19745.46,28.33375
13,16206,2019-01-14 00:00:00,19484.64,30.34291667
14,16206,2019-01-15 00:00:00,19730.8125,32.88291667
15,16206,2019-01-16 00:00:00,19724.1975,36.28666667
16,16206,2019-01-17 00:00:00,19741.05,39.3575
17,16206,2019-01-18 00:00:00,18926.3025,35.46166667
18,16206,2019-01-19 00:00:00,19695.8475,33.01375
19,16206,2019-01-20 00:00:00,19713.8025,37.18
20,16206,2019-01-21 00:00:00,19701.36,33.635
21,16206,2019-01-22 00:00:00,19710.495,26.48083333
22,16206,2019-01-23 00:00:00,19699.6275,26.96458333
23,16206,2019-01-24 00:00:00,16456.86,22.56791667
24,16206,2019-01-25 00:00:00,18747.225,24.27875
25,16206,2019-01-26 00:00:00,19712.5425,31.42875
26,16206,2019-01-27 00:00:00,19747.5075,40.5775
27,16206,2019-01-28 00:00:00,18840.6225,26.69666667
28,16206,2019-01-29 00:00:00,19660.095,20.67083333
29,16206,2019-01-30 00:00:00,19671.5925,24.46041667
30,16206,2019-01-31 00:00:00,19681.2,34.40791667
31,16206,2019-02-01 00:00:00,19710.18,38.07875
32,16206,2019-02-02 00:00:00,19728.9225,40.39875
33,16206,2019-02-03 00:00:00,19764.5175,43.30208333
34,16206,2019-02-04 00:00:00,19720.89,35.50458333
35,16206,2019-02-05 00:00:00,19704.195,27.60916667
36,16206,2019-02-06 00:00:00,19675.53,13.45416667
37,16206,2019-02-07 00:00:00,19674.7425,1.414166667
38,16206,2019-02-08 00:00:00,19674.9,11.32166667
39,16206,2019-02-09 00:00:00,19677.2625,21.4175
40,16206,2019-02-10 00:00:00,19677.2625,21.34916667
41,16206,2019-02-11 00:00:00,19698.9975,22.09625
42,16206,2019-02-12 00:00:00,19723.8825,37.09166667
43,16206,2019-02-13 00:00:00,19769.2425,44.8775
44,16206,2019-02-14 00:00:00,19607.49,41.29041667
45,16206,2019-02-15 00:00:00,18611.6175,34.2275
46,16206,2019-02-16 00:00:00,19676.6325,28.845
47,16206,2019-02-17 00:00:00,19678.05,22.41416667
48,16206,2019-02-18 00:00:00,19669.7025,12.2325
49,16206,2019-02-19 00:00:00,19680.255,15.53958333
50,16206,2019-02-20 00:00:00,19461.1725,21.57875
51,16206,2019-02-21 00:00:00,19296.9,22.43
52,16206,2019-02-22 00:00:00,19183.6575,21.7975
53,16206,2019-02-23 00:00:00,19313.4375,30.46666667
54,16206,2019-02-24 00:00:00,19338.0075,33.85166667
55,16206,2019-02-25 00:00:00,19340.055,28.58541667
56,16206,2019-02-26 00:00:00,19351.395,31.02625
57,16206,2019-02-27 00:00:00,19344.15,22.64083333
58,16206,2019-02-28 00:00:00,19374.8625,35.29375
59,16206,2019-03-01 00:00:00,19390.14,37.61541667
60,16206,2019-03-02 00:00:00,19367.46,17.79916667
61,16206,2019-03-03 00:00:00,17891.2125,0.18375
62,16206,2019-03-04 00:00:00,18431.7525,3.1125
63,16206,2019-03-05 00:00:00,17757.6525,14.7025
64,16206,2019-03-06 00:00:00,18519.9525,29.39291667
65,16206,2019-03-07 00:00:00,16763.1975,30.60708333
66,16206,2019-03-08 00:00:00,15638.0175,36.29458333
67,16206,2019-03-09 00:00:00,15640.5375,40.21208333
68,16206,2019-03-10 00:00:00,14952.34125,35.9573913
69,16206,2019-03-11 00:00:00,15627.9375,37.30833333
70,16206,2019-03-12 00:00:00,15431.85,44.02791667
71,16206,2019-03-13 00:00:00,6774.390000000009,35.18
72,16206,2019-03-14 00:00:00,152.3025,31.72791667
73,16206,2019-03-15 00:00:00,147.8925,31.16375
74,16206,2019-03-16 00:00:00,122.22,35.76583333
75,16206,2019-03-17 00:00:00,103.1625,39.13583333
76,16206,2019-03-18 00:00:00,92.45249999999979,38.30875
77,16206,2019-03-19 00:00:00,6235.425,39.6175
78,16206,2019-03-20 00:00:00,10277.19,42.24833333
79,16206,2019-03-21 00:00:00,10267.11,44.19541667
80,16206,2019-03-22 00:00:00,10235.1375,43.82
81,16206,2019-03-23 00:00:00,10230.255,45.04333333
82,16206,2019-03-24 00:00:00,10231.0425,43.84958333
83,16206,2019-03-25 00:00:00,10246.4775,47.17375
84,16206,2019-03-26 00:00:00,10259.865,48.32
85,16206,2019-03-27 00:00:00,10287.585,55.97958333
86,16206,2019-03-28 00:00:00,10250.73,47.86541667
87,16206,2019-03-29 00:00:00,10188.36,37.65416667
88,16206,2019-03-30 00:00:00,10185.21,35.94083333
89,16206,2019-03-31 00:00:00,10199.7,38.62125
90,16206,2019-04-01 00:00:00,10224.1125,43.80875
91,16206,2019-04-02 00:00:00,10224.9,44.22625
92,16206,2019-04-03 00:00:00,10246.32,49.00541667
93,16206,2019-04-04 00:00:00,10265.22,51.07708333
94,16206,2019-04-05 00:00:00,10289.16,57.47125
95,16206,2019-04-06 00:00:00,10296.72,56.83208333
96,16206,2019-04-07 00:00:00,10284.2775,56.68958333
97,16206,2019-04-08 00:00:00,10339.7175,62.735
98,16206,2019-04-09 00:00:00,10326.33,61.41458333
99,16206,2019-04-10 00:00:00,7658.75250000001,36.62666667
100,16206,2019-04-11 00:00:00,6302.0475,32.38458333
101,16206,2019-04-12 00:00:00,10180.0125,32.70083333
102,16206,2019-04-13 00:00:00,10185.6825,35.69666667
103,16206,2019-04-14 00:00:00,10243.485,46.31375
104,16206,2019-04-15 00:00:00,10275.4575,55.48583333
105,16206,2019-04-16 00:00:00,10278.135,51.91708333
106,16206,2019-04-17 00:00:00,10293.4125,54.95666667
107,16206,2019-04-18 00:00:00,10273.095,52.58833333
108,16206,2019-04-19 00:00:00,10304.91,57.43291667
109,16206,2019-04-20 00:00:00,10326.1725,61.84583333
110,16206,2019-04-21 00:00:00,10336.2525,58.04666667
111,16206,2019-04-22 00:00:00,10243.17,44.92416667
112,16206,2019-04-23 00:00:00,10289.79,53.66583333
113,16206,2019-04-24 00:00:00,10314.36,60.1625
114,16206,2019-04-25 00:00:00,10309.4775,56.91291667
115,16206,2019-04-26 00:00:00,10307.2725,57.73916667
116,16206,2019-04-27 00:00:00,10304.1225,55.54208333
117,16206,2019-04-28 00:00:00,10280.655,55.39625
118,16206,2019-04-29 00:00:00,10194.1875,32.46833333
119,16206,2019-04-30 00:00:00,10193.5575,32.26458333
120,16206,2019-05-01 00:00:00,10220.9625,40.02833333
121,16206,2019-05-02 00:00:00,10259.7075,46.69291667
122,16206,2019-05-03 00:00:00,10291.05,54.19083333
123,16206,2019-05-04 00:00:00,10315.7775,56.90375
124,16206,2019-05-05 00:00:00,10340.9775,62.16791667
125,16206,2019-05-06 00:00:00,10333.89,57.53583333
126,16206,2019-05-07 00:00:00,10257.345,46.28166667
127,16206,2019-05-08 00:00:00,10233.5625,44.34916667
128,16206,2019-05-09 00:00:00,10200.015,36.68916667
129,16206,2019-05-10 00:00:00,10247.58,44.32166667
130,16206,2019-05-11 00:00:00,10269.0,49.2375
131,16206,2019-05-12 00:00:00,10320.975,58.22416667
132,16206,2019-05-13 00:00:00,10355.1525,64.22333333
133,16206,2019-05-14 00:00:00,10360.35,64.99041667
134,16206,2019-05-15 00:00:00,10374.3675,66.92416667
135,16206,2019-05-16 00:00:00,10393.425,67.44375
136,16206,2019-05-17 00:00:00,10329.165,56.24875
137,16206,2019-05-18 00:00:00,10283.805,52.00458333
138,16206,2019-05-19 00:00:00,10239.5475,42.92125
139,16206,2019-05-20 00:00:00,10213.4025,36.885
140,16206,2019-05-21 00:00:00,10211.5125,37.33875
141,16206,2019-05-22 00:00:00,10247.58,43.18375
142,16206,2019-05-23 00:00:00,10239.2325,42.05041667
143,16206,2019-05-24 00:00:00,10311.6825,55.69833333
144,16206,2019-05-25 00:00:00,10339.875,59.22083333
145,16206,2019-05-26 00:00:00,10386.18,61.76791667
146,16206,2019-05-27 00:00:00,10340.0325,55.60541667
147,16206,2019-05-28 00:00:00,9911.0025,49.62083333
148,16206,2019-05-29 00:00:00,9597.2625,52.74666667
149,16206,2019-05-30 00:00:00,9612.697499999991,57.65958333
150,16206,2019-05-31 00:00:00,9639.315,60.9375
151,16206,2019-06-01 00:00:00,9663.25499999999,62.73416667
152,16206,2019-06-02 00:00:00,9663.72749999999,64.10541667
153,16206,2019-06-03 00:00:00,9664.83,64.23208333
154,16206,2019-06-04 00:00:00,9659.0025,66.25166667
155,16206,2019-06-05 00:00:00,9671.13,65.89291667
156,16206,2019-06-06 00:00:00,9678.8475,68.92583333
157,16206,2019-06-07 00:00:00,9687.9825,70.45791667
158,16206,2019-06-08 00:00:00,9677.5875,64.69791667
159,16206,2019-06-09 00:00:00,9627.81749999999,56.15416667
160,16206,2019-06-10 00:00:00,9648.134999999991,61.76
161,16206,2019-06-11 00:00:00,9672.705,64.6475
162,16206,2019-06-12 00:00:00,9687.982499999991,64.79833333
163,16206,2019-06-13 00:00:00,9681.68249999999,68.01
164,16206,2019-06-14 00:00:00,9708.1425,69.10333333
165,16206,2019-06-15 00:00:00,9702.1575,67.04708333
166,16206,2019-06-16 00:00:00,9701.8425,63.915
167,16206,2019-06-17 00:00:00,9678.2175,62.425
168,16206,2019-06-18 00:00:00,9490.635,59.25666667
169,16206,2019-06-19 00:00:00,9226.5075,67.99541667
170,16206,2019-06-20 00:00:00,9239.73749999999,67.79666667
171,16206,2019-06-21 00:00:00,9204.93,55.23083333
172,16206,2019-06-22 00:00:00,9162.09,51.81416667
173,16206,2019-06-23 00:00:00,9194.22,55.16625
174,16206,2019-06-24 00:00:00,9208.5525,65.43875
175,16206,2019-06-25 00:00:00,9255.96000000001,69.43666667
176,16206,2019-06-26 00:00:00,4340.7,70.50666667
177,16206,2019-06-27 00:00:00,894.2850000000011,72.22791667
178,16206,2019-06-28 00:00:00,944.369999999999,77.90166667
179,16206,2019-06-29 00:00:00,941.3775,80.33791667
180,16206,2019-06-30 00:00:00,925.1550000000011,74.00041667
181,16206,2019-07-01 00:00:00,912.3975,71.1975
182,16206,2019-07-02 00:00:00,901.215000000001,70.62916667
183,16206,2019-07-03 00:00:00,931.6125,74.40333333
184,16206,2019-07-04 00:00:00,908.775,69.6625
185,16206,2019-07-05 00:00:00,910.5075,68.04958333
186,16206,2019-07-06 00:00:00,907.042500000001,67.83083333
187,16206,2019-07-07 00:00:00,914.6025,70.4475
188,16206,2019-07-08 00:00:00,924.052499999999,70.72958333
189,16206,2019-07-09 00:00:00,933.345,72.68625
190,16206,2019-07-10 00:00:00,928.4625,68.66041667
191,16206,2019-07-11 00:00:00,971.145,76.72125
192,16206,2019-07-12 00:00:00,952.4025,76.52
193,16206,2019-07-13 00:00:00,953.6625,75.1975
194,16206,2019-07-14 00:00:00,952.245,76.41916667
195,16206,2019-07-15 00:00:00,947.52,73.51291667
196,16206,2019-07-16 00:00:00,952.0875,73.99208333
197,16206,2019-07-17 00:00:00,970.515,78.45708333
198,16206,2019-07-18 00:00:00,991.777500000001,80.55708333
199,16206,2019-07-19 00:00:00,993.8250000000011,82.23041667
200,16206,2019-07-20 00:00:00,948.6225,74.39916667
201,16206,2019-07-21 00:00:00,947.9925,70.17708333
202,16206,2019-07-22 00:00:00,945.1575,70.735
203,16206,2019-07-23 00:00:00,956.1825,73.9575
204,16206,2019-07-24 00:00:00,965.16,76.25041667
205,16206,2019-07-25 00:00:00,941.85,77.42291667
206,16206,2019-07-26 00:00:00,951.1425,75.83583333
207,16206,2019-07-27 00:00:00,948.9375,74.56541667
208,16206,2019-07-28 00:00:00,960.9075,77.81
209,16206,2019-07-29 00:00:00,960.435,74.89625
210,16206,2019-07-30 00:00:00,674.1,76.13833333
211,16206,2019-07-31 00:00:00,105.9975,77.18916667
212,16206,2019-08-01 00:00:00,104.4225,72.81
213,16206,2019-08-02 00:00:00,105.3675,75.585
214,16206,2019-08-03 00:00:00,106.3125,76.85541667
215,16206,2019-08-04 00:00:00,107.1,77.88833333
216,16206,2019-08-05 00:00:00,104.4225,75.06416667
217,16206,2019-08-06 00:00:00,105.9975,77.07416667
218,16206,2019-08-07 00:00:00,104.58,75.08791667
219,16206,2019-08-08 00:00:00,103.635,71.80125
220,16206,2019-08-09 00:00:00,105.0525,76.75583333
221,16206,2019-08-10 00:00:00,104.265,73.57291667
222,16206,2019-08-11 00:00:00,103.1625,70.5225
223,16206,2019-08-12 00:00:00,103.1625,75.21166667
224,16206,2019-08-13 00:00:00,86.30999999999979,72.57708333
225,16206,2019-08-14 00:00:00,74.97,71.42708333
226,16206,2019-08-15 00:00:00,72.6075,74.91416667
227,16206,2019-08-16 00:00:00,72.2925,69.7125
228,16206,2019-08-17 00:00:00,72.135,71.9275
229,16206,2019-08-18 00:00:00,71.82,68.45375
230,16206,2019-08-19 00:00:00,3224.97,78.52291667
231,16206,2019-08-20 00:00:00,11058.8625,78.81833333
232,16206,2019-08-21 00:00:00,11100.915,71.52125
233,16206,2019-08-22 00:00:00,12925.395,70.65208333
234,16206,2019-08-23 00:00:00,13678.245,71.01083333
235,16206,2019-08-24 00:00:00,13570.83,71.12291667
236,16206,2019-08-25 00:00:00,13446.8775,77.7975
237,16206,2019-08-26 00:00:00,13380.0975,68.88666667
238,16206,2019-08-27 00:00:00,13335.6825,64.63208333
239,16206,2019-08-28 00:00:00,13353.9525,70.01416667
240,16206,2019-08-29 00:00:00,13362.4575,73.48916667
241,16206,2019-08-30 00:00:00,13345.4475,67.24333333
242,16206,2019-08-31 00:00:00,13335.21,73.51166667
243,16206,2019-09-01 00:00:00,13343.085,77.14291667
244,16206,2019-09-02 00:00:00,13361.985,79.92375
245,16206,2019-09-03 00:00:00,15294.3525,74.42166667
246,16206,2019-09-04 00:00:00,16883.055,72.51666667
247,16206,2019-09-05 00:00:00,16892.82,78.90416667
248,16206,2019-09-06 00:00:00,16906.2075,69.98875
249,16206,2019-09-07 00:00:00,16876.755,73.00958333
250,16206,2019-09-08 00:00:00,16841.79,61.35333333
251,16206,2019-09-09 00:00:00,18466.590435,66.59208333
252,16206,2019-09-10 00:00:00,18926.038183,69.04958333
253,16206,2019-09-11 00:00:00,20021.715,63.86
254,16206,2019-09-12 00:00:00,3440.5875000000106,63.17291667
255,16206,2019-09-13 00:00:00,960.5925,61.8525
256,16206,2019-09-14 00:00:00,833.0175,67.48125
257,16206,2019-09-15 00:00:00,835.38,69.61
258,16206,2019-09-16 00:00:00,12786.165,73.46875
259,16206,2019-09-17 00:00:00,19372.9725,71.55375
260,16206,2019-09-18 00:00:00,19336.4325,63.62083333
261,16206,2019-09-19 00:00:00,19326.6675,66.52375
262,16206,2019-09-20 00:00:00,19330.92,68.645
263,16206,2019-09-21 00:00:00,19504.8,61.67375
264,16206,2019-09-22 00:00:00,19415.97,56.49333333
265,16206,2019-09-23 00:00:00,18731.0025,62.1475
266,16206,2019-09-24 00:00:00,19458.495,68.69416667
267,16206,2019-09-25 00:00:00,19449.99,63.97166667
268,16206,2019-09-26 00:00:00,19429.6725,61.21083333
269,16206,2019-09-27 00:00:00,19150.74,58.28083333
270,16206,2019-09-28 00:00:00,19155.15,55.50625
271,16206,2019-09-29 00:00:00,19196.5725,63.12666667
272,16206,2019-09-30 00:00:00,22907.43,58.0125
273,16206,2019-10-01 00:00:00,24150.8925,47.6775
274,16206,2019-10-02 00:00:00,23408.4375,45.98583333
275,16206,2019-10-03 00:00:00,23688.315,49.37708333
276,16206,2019-10-04 00:00:00,24056.0775,53.34791667
277,16206,2019-10-05 00:00:00,23816.3625,55.905
278,16206,2019-10-06 00:00:00,23730.21,51.34458333
279,16206,2019-10-07 00:00:00,22765.5225,50.86333333
280,16206,2019-10-08 00:00:00,24051.6675,56.07916667
281,16206,2019-10-09 00:00:00,23988.0375,51.5575
282,16206,2019-10-10 00:00:00,24112.305,26.43791667
283,16206,2019-10-11 00:00:00,24018.5925,33.27625
