idx,premiseID,time,dailyDelivered,Temp
284,16206,2019-10-12 00:00:00,23686.74,42.68666667
285,16206,2019-10-13 00:00:00,18507.3525,49.82125
286,16206,2019-10-14 00:00:00,24126.9525,55.37166667
287,16206,2019-10-15 00:00:00,26832.1725,46.44333333
288,16206,2019-10-16 00:00:00,28004.13,51.95666667
289,16206,2019-10-17 00:00:00,28000.8225,56.50125
290,16206,2019-10-18 00:00:00,28012.1625,53.6675
291,16206,2019-10-19 00:00:00,27669.6,49.53291667
292,16206,2019-10-20 00:00:00,26112.0825,44.26708333
293,16206,2019-10-21 00:00:00,26501.58,43.1025
294,16206,2019-10-22 00:00:00,27320.58,48.28291667
295,16206,2019-10-23 00:00:00,27325.7775,44.39875
296,16206,2019-10-24 00:00:00,27258.9975,35.54
297,16206,2019-10-25 00:00:00,27150.165,42.27791667
298,16206,2019-10-26 00:00:00,26707.275,47.67625
299,16206,2019-10-27 00:00:00,26410.7025,23.56666667
300,16206,2019-10-28 00:00:00,26929.35,20.25125
301,16206,2019-10-29 00:00:00,25719.2775,13.18125
302,16206,2019-10-30 00:00:00,26773.8975,13.3925
303,16206,2019-10-31 00:00:00,27060.2325,25.28166667
304,16206,2019-11-01 00:00:00,26293.8375,33.02958333
305,16206,2019-11-02 00:00:00,26383.9275,32.54625
306,16206,2019-11-03 00:00:00,27490.12875,43.155
307,16206,2019-11-04 00:00:00,26232.255,40.56
308,16206,2019-11-05 00:00:00,25826.3775,40.84
309,16206,2019-11-06 00:00:00,22197.5775,34.06708333
310,16206,2019-11-07 00:00:00,26924.7825,32.00166667
311,16206,2019-11-08 00:00:00,26967.9375,45.97458333
312,16206,2019-11-09 00:00:00,26645.535,52.00875
313,16206,2019-11-10 00:00:00,26466.615,44.49125
314,16206,2019-11-11 00:00:00,26833.905,16.62375
315,16206,2019-11-12 00:00:00,16562.8575,32.83083333
316,16206,2019-11-13 00:00:00,15802.4475,47.76625
317,16206,2019-11-14 00:00:00,26658.6075,39.21125
318,16206,2019-11-15 00:00:00,27095.04,44.13375
319,16206,2019-11-16 00:00:00,26638.7625,47.31791667
320,16206,2019-11-17 00:00:00,24888.6225,41.02208333
321,16206,2019-11-18 00:00:00,27125.7525,53.03
322,16206,2019-11-19 00:00:00,27079.1325,44.79833333
323,16206,2019-11-20 00:00:00,27038.97,40.71958333
324,16206,2019-11-21 00:00:00,25774.7175,27.07708333
325,16206,2019-11-22 00:00:00,26943.21,29.48083333
326,16206,2019-11-23 00:00:00,26519.3775,39.65916667
327,16206,2019-11-24 00:00:00,26261.55,44.55375
328,16206,2019-11-25 00:00:00,26938.485,33.37416667
329,16206,2019-11-26 00:00:00,25377.03,20.74125
330,16206,2019-11-27 00:00:00,26554.5,8.919583333
331,16206,2019-11-28 00:00:00,22523.6025,19.77166667
332,16206,2019-11-29 00:00:00,23387.9625,25.01208333
333,16206,2019-11-30 00:00:00,25438.455,30.44916667
334,16206,2019-12-01 00:00:00,25694.0775,19.99166667
335,16206,2019-12-02 00:00:00,25714.395,31.18041667
336,16206,2019-12-03 00:00:00,25733.61,38.92958333
337,16206,2019-12-04 00:00:00,25719.9075,33.6275
338,16206,2019-12-05 00:00:00,25725.105,34.88333333
339,16206,2019-12-06 00:00:00,25872.525,31.24875
340,16206,2019-12-07 00:00:00,25694.235,35.955
341,16206,2019-12-08 00:00:00,24830.6625,39.85583333
342,16206,2019-12-09 00:00:00,25728.7275,29.96666667
343,16206,2019-12-10 00:00:00,25882.29,28.35125
344,16206,2019-12-11 00:00:00,25735.185,31.14166667
345,16206,2019-12-12 00:00:00,25895.205,35.78083333
346,16206,2019-12-13 00:00:00,25793.145,36.70166667
347,16206,2019-12-14 00:00:00,25870.7925,27.8075
348,16206,2019-12-15 00:00:00,25655.805,23.10125
349,16206,2019-12-16 00:00:00,25934.58,21.29916667
350,16206,2019-12-17 00:00:00,21739.725,22.6425
351,16206,2019-12-18 00:00:00,22364.8425,28.83375
352,16206,2019-12-19 00:00:00,22238.055,31.40458333
353,16206,2019-12-20 00:00:00,22188.1275,32.04875
354,16206,2019-12-21 00:00:00,22243.2525,34.60833333
355,16206,2019-12-22 00:00:00,22202.6175,38.68333333
356,16206,2019-12-23 00:00:00,22309.4025,40.69541667
357,16206,2019-12-24 00:00:00,22085.91,40.925
358,16206,2019-12-25 00:00:00,21759.0975,36.96666667
359,16206,2019-12-26 00:00:00,22029.6825,31.54
360,16206,2019-12-27 00:00:00,22008.105,28.28083333
361,16206,2019-12-28 00:00:00,21960.855,26.7275
362,16206,2019-12-29 00:00:00,21944.6325,26.32375
363,16206,2019-12-30 00:00:00,22490.055,21.5425
364,16206,2019-12-31 00:00:00,22346.73,24.46791667
365,16206,2020-01-01 00:00:00,22042.2825,37.86083333
366,16206,2020-01-02 00:00:00,22384.53,39.68875
367,16206,2020-01-03 00:00:00,22512.2625,31.72
368,16206,2020-01-04 00:00:00,22103.0775,37.94541667
369,16206,2020-01-05 00:00:00,22199.625,35.45791667
370,16206,2020-01-06 00:00:00,15848.91,36.675
371,16206,2020-01-07 00:00:00,15269.7825,43.14916667
372,16206,2020-01-08 00:00:00,13515.8625,38.56875
373,16206,2020-01-09 00:00:00,13043.6775,35.39333333
374,16206,2020-01-10 00:00:00,13028.715,26.29875
375,16206,2020-01-11 00:00:00,13022.5725,24.78041667
376,16206,2020-01-12 00:00:00,13036.4325,30.24083333
377,16206,2020-01-13 00:00:00,13037.535,29.60666667
378,16206,2020-01-14 00:00:00,13059.7425,34.24791667
379,16206,2020-01-15 00:00:00,13059.1125,32.23791667
380,16206,2020-01-16 00:00:00,13060.53,24.94041667
381,16206,2020-01-17 00:00:00,13064.625,33.14583333
382,16206,2020-01-18 00:00:00,13061.9475,28.76291667
383,16206,2020-01-19 00:00:00,13079.2725,29.20083333
384,16206,2020-01-20 00:00:00,13089.51,30.70791667
385,16206,2020-01-21 00:00:00,13098.96,37.04083333
386,16206,2020-01-22 00:00:00,13132.8225,42.89083333
387,16206,2020-01-23 00:00:00,13109.67,37.08083333
388,16206,2020-01-24 00:00:00,13111.0875,35.35625
389,16206,2020-01-25 00:00:00,13138.4925,40.55666667
390,16206,2020-01-26 00:00:00,13141.485,39.66875
391,16206,2020-01-27 00:00:00,13121.7975,36.54583333
392,16206,2020-01-28 00:00:00,13132.035,37.44208333
393,16206,2020-01-29 00:00:00,13135.9725,34.04458333
394,16206,2020-01-30 00:00:00,13139.28,30.41291667
395,16206,2020-01-31 00:00:00,13170.465,38.1525
396,16206,2020-02-01 00:00:00,13204.8,47.31208333
397,16206,2020-02-02 00:00:00,13216.77,51.625
398,16206,2020-02-03 00:00:00,13171.8825,22.43333333
399,16206,2020-02-04 00:00:00,9207.76499999999,13.64083333
400,16206,2020-02-05 00:00:00,13190.1525,12.63416667
401,16206,2020-02-06 00:00:00,13084.785,25.06958333
402,16206,2020-02-07 00:00:00,12785.0625,28.09583333
403,16206,2020-02-08 00:00:00,12793.095,31.34166667
404,16206,2020-02-09 00:00:00,12807.4275,28.2075
405,16206,2020-02-10 00:00:00,12802.7025,23.22
406,16206,2020-02-11 00:00:00,12812.625,21.3025
407,16206,2020-02-12 00:00:00,12804.5925,29.49333333
408,16206,2020-02-13 00:00:00,12814.2,19.72458333
409,16206,2020-02-14 00:00:00,12831.9975,29.71666667
410,16206,2020-02-15 00:00:00,12836.0925,31.67791667
411,16206,2020-02-16 00:00:00,12858.7725,34.41125
412,16206,2020-02-17 00:00:00,12856.2525,35.62291667
413,16206,2020-02-18 00:00:00,4249.35,26.15625
414,16206,2020-02-19 00:00:00,6433.5600000000095,22.85416667
415,16206,2020-02-20 00:00:00,12883.0275,18.53375
416,16206,2020-02-21 00:00:00,12903.1875,30.79833333
417,16206,2020-02-22 00:00:00,12918.15,41.18625
418,16206,2020-02-23 00:00:00,11982.6,40.37458333
419,16206,2020-02-24 00:00:00,12847.905,32.89416667
420,16206,2020-02-25 00:00:00,12844.755,25.47166667
421,16206,2020-02-26 00:00:00,12853.4175,25.44375
422,16206,2020-02-27 00:00:00,12859.4025,40.54166667
423,16206,2020-02-28 00:00:00,12885.8625,40.18041667
424,16206,2020-02-29 00:00:00,12877.515,39.94375
425,16206,2020-03-01 00:00:00,12860.9775,33.9275
426,16206,2020-03-02 00:00:00,12861.2925,32.65
427,16206,2020-03-03 00:00:00,12886.1775,40.92791667
428,16206,2020-03-04 00:00:00,12897.045,44.09875
429,16206,2020-03-05 00:00:00,12894.6825,40.10791667
430,16206,2020-03-06 00:00:00,12909.645,44.25916667
431,16206,2020-03-07 00:00:00,12920.5125,50.99208333
432,16206,2020-03-08 00:00:00,12364.8525,50.37434783
433,16206,2020-03-09 00:00:00,12215.5425,46.07916667
434,16206,2020-03-10 00:00:00,12074.7375,46.51208333
435,16206,2020-03-11 00:00:00,12066.705,48.03583333
436,16206,2020-03-12 00:00:00,12035.6775,41.11833333
437,16206,2020-03-13 00:00:00,12026.7,32.79916667
438,16206,2020-03-14 00:00:00,12029.535,32.0675
439,16206,2020-03-15 00:00:00,12054.5775,38.85291667
440,16206,2020-03-16 00:00:00,12054.105,40.53166667
441,16206,2020-03-17 00:00:00,11145.33,40.9025
442,16206,2020-03-18 00:00:00,10784.4975,45.47625
443,16206,2020-03-19 00:00:00,9670.6575,35.25708333
444,16206,2020-03-20 00:00:00,10273.41,21.90791667
445,16206,2020-03-21 00:00:00,10293.4125,30.22083333
446,16206,2020-03-22 00:00:00,10324.5975,40.34375
447,16206,2020-03-23 00:00:00,10335.9375,42.90083333
448,16206,2020-03-24 00:00:00,10347.9075,48.61416667
449,16206,2020-03-25 00:00:00,10359.8775,53.23625
450,16206,2020-03-26 00:00:00,10319.715,44.2825
451,16206,2020-03-27 00:00:00,10303.335,38.01791667
452,16206,2020-03-28 00:00:00,10318.9275,41.9375
453,16206,2020-03-29 00:00:00,10342.2375,41.94958333
454,16206,2020-03-30 00:00:00,10353.8925,46.5
455,16206,2020-03-31 00:00:00,10368.54,50.23208333
456,16206,2020-04-01 00:00:00,9995.265,50.23208333
457,16206,2020-04-02 00:00:00,10281.1275,52.12791667
458,16206,2020-04-03 00:00:00,10297.665,26.90583333
459,16206,2020-04-04 00:00:00,10339.245,28.78333333
460,16206,2020-04-05 00:00:00,10360.98,41.13125
461,16206,2020-04-06 00:00:00,10370.5875,50.72416667
462,16206,2020-04-07 00:00:00,10377.36,55.41541667
463,16206,2020-04-08 00:00:00,10379.7225,56.9525
464,16206,2020-04-09 00:00:00,10352.9475,55.71375
465,16206,2020-04-10 00:00:00,10374.84,46.09958333
466,16206,2020-04-11 00:00:00,10394.5275,54.95208333
467,16206,2020-04-12 00:00:00,10303.965,56.66708333
468,16206,2020-04-13 00:00:00,10303.1775,25.34458333
469,16206,2020-04-14 00:00:00,10329.6375,22.19625
470,16206,2020-04-15 00:00:00,10349.64,32.11625
471,16206,2020-04-16 00:00:00,10338.4575,38.34541667
472,16206,2020-04-17 00:00:00,10342.2375,27.02625
473,16206,2020-04-18 00:00:00,10376.1,25.63208333
474,16206,2020-04-19 00:00:00,10408.545,38.3875
475,16206,2020-04-20 00:00:00,10428.2325,43.90833333
476,16206,2020-04-21 00:00:00,10440.8325,50.63583333
477,16206,2020-04-22 00:00:00,10450.44,54.35041667
478,16206,2020-04-23 00:00:00,10452.96,56.40125
479,16206,2020-04-24 00:00:00,10437.0525,56.32916667
480,16206,2020-04-25 00:00:00,10450.5975,50.77125
481,16206,2020-04-26 00:00:00,10458.4725,51.70708333
482,16206,2020-04-27 00:00:00,9823.27499999999,56.27041667
483,16206,2020-04-28 00:00:00,10522.4175,61.93958333
484,16206,2020-04-29 00:00:00,10499.1075,62.965
485,16206,2020-04-30 00:00:00,10494.54,56.15958333
486,16206,2020-05-01 00:00:00,10517.6925,61.965
487,16206,2020-05-02 00:00:00,10526.985,67.86083333
488,16206,2020-05-03 00:00:00,10518.9525,54.88166667
489,16206,2020-05-04 00:00:00,10500.3675,58.57625
490,16206,2020-05-05 00:00:00,10481.1525,55.08625
491,16206,2020-05-06 00:00:00,9340.2225,54.08208333
492,16206,2020-05-07 00:00:00,10207.26,54.38333333
493,16206,2020-05-08 00:00:00,10169.6175,56.80791667
494,16206,2020-05-09 00:00:00,10179.3825,48.02333333
495,16206,2020-05-10 00:00:00,10162.845,51.98833333
496,16206,2020-05-11 00:00:00,10110.555,50.45458333
497,16206,2020-05-12 00:00:00,10140.795,40.18166667
498,16206,2020-05-13 00:00:00,10153.395,47.92416667
499,16206,2020-05-14 00:00:00,10189.1475,58.36333333
500,16206,2020-05-15 00:00:00,10189.62,57.03041667
501,16206,2020-05-16 00:00:00,10180.6425,55.05083333
502,16206,2020-05-17 00:00:00,10157.0175,59.57541667
503,16206,2020-05-18 00:00:00,10171.8225,56.4175
504,16206,2020-05-19 00:00:00,10177.4925,65.71708333
505,16206,2020-05-20 00:00:00,10170.72,70.82041667
506,16206,2020-05-21 00:00:00,10162.6875,72.43875
507,16206,2020-05-22 00:00:00,10162.215,61.17
508,16206,2020-05-23 00:00:00,10166.94,64.66916667
509,16206,2020-05-24 00:00:00,10123.9425,63.92458333
510,16206,2020-05-25 00:00:00,10121.7375,50.745
511,16206,2020-05-26 00:00:00,10125.99,54.08958333
512,16206,2020-05-27 00:00:00,10139.535,62.335
513,16206,2020-05-28 00:00:00,10117.9575,66.61458333
514,16206,2020-05-29 00:00:00,10067.5575,64.40916667
515,16206,2020-05-30 00:00:00,10022.1975,69.52208333
516,16206,2020-05-31 00:00:00,10014.6375,69.38583333
517,16206,2020-06-01 00:00:00,12356.505,70.04708333
518,16206,2020-06-02 00:00:00,13370.49,74.66416667
519,16206,2020-06-03 00:00:00,13417.5825,76.38833333
520,16206,2020-06-04 00:00:00,13428.9225,73.37625
521,16206,2020-06-05 00:00:00,13427.82,74.93875
522,16206,2020-06-06 00:00:00,13390.65,75.82041667
523,16206,2020-06-07 00:00:00,13390.1775,68.99875
524,16206,2020-06-08 00:00:00,13359.78,69.24458333
525,16206,2020-06-09 00:00:00,13313.0025,60.22875
526,16206,2020-06-10 00:00:00,13393.3275,56.125
527,16206,2020-06-11 00:00:00,13411.5975,65.09375
528,16206,2020-06-12 00:00:00,13416.795,68.46583333
529,16206,2020-06-13 00:00:00,13414.4325,72.07666667
530,16206,2020-06-14 00:00:00,13430.34,71.02625
531,16206,2020-06-15 00:00:00,13398.525,76.97375
532,16206,2020-06-16 00:00:00,13046.355,72.0275
533,16206,2020-06-17 00:00:00,13746.6,74.37458333
534,16206,2020-06-18 00:00:00,13671.0,73.21458333
535,16206,2020-06-19 00:00:00,11445.3675,62.3525
536,16206,2020-06-20 00:00:00,13567.05,58.44875
537,16206,2020-06-21 00:00:00,13575.87,66.935
538,16206,2020-06-22 00:00:00,13546.1025,68.76625
539,16206,2020-06-23 00:00:00,13542.0075,69.9
540,16206,2020-06-24 00:00:00,13476.645,69.94083333
541,16206,2020-06-25 00:00:00,13481.685,73.09416667
542,16206,2020-06-26 00:00:00,13462.47,72.24791667
543,16206,2020-06-27 00:00:00,13440.8925,66.91166667
544,16206,2020-06-28 00:00:00,13461.0525,71.05541667
545,16206,2020-06-29 00:00:00,13461.21,72.78833333
546,16206,2020-06-30 00:00:00,5744.8125,75.32791667
547,16206,2020-07-01 00:00:00,807.0300000000011,68.465
548,16206,2020-07-02 00:00:00,831.7575000000011,70.61875
549,16206,2020-07-03 00:00:00,823.5675,75.27875
550,16206,2020-07-04 00:00:00,807.1875,75.50333333
551,16206,2020-07-05 00:00:00,822.15,71.82375
552,16206,2020-07-06 00:00:00,838.0575,72.43958333
553,16206,2020-07-07 00:00:00,841.68,75.49166667
554,16206,2020-07-08 00:00:00,827.032500000001,78.23625
555,16206,2020-07-09 00:00:00,827.9775000000011,76.47916667
556,16206,2020-07-10 00:00:00,833.9625000000011,75.61833333
557,16206,2020-07-11 00:00:00,815.692500000001,79.25833333
558,16206,2020-07-12 00:00:00,825.9300000000011,78.17875
559,16206,2020-07-13 00:00:00,806.557500000001,79.01875
560,16206,2020-07-14 00:00:00,779.782500000001,77.39333333
561,16206,2020-07-15 00:00:00,776.790000000002,66.61541667
562,16206,2020-07-16 00:00:00,804.8250000000011,67.92291667
563,16206,2020-07-17 00:00:00,835.537500000001,74.87208333
564,16206,2020-07-18 00:00:00,826.5600000000011,78.34041667
565,16206,2020-07-19 00:00:00,805.6125000000011,79.40833333
566,16206,2020-07-20 00:00:00,803.407500000001,76.15375
