idx,time,Temp,dailyDelivered,isWeekend
1,4/29/2020 0:00,62.965,1146356.812,FALSE
2,4/30/2020 0:00,56.15958333,1156986.046,FALSE
3,5/1/2020 0:00,61.965,1181936.234,FALSE
4,5/2/2020 0:00,67.86083333,1106728.548,TRUE
5,5/3/2020 0:00,54.88166667,1110877.83,TRUE
6,5/4/2020 0:00,58.57625,1136040.169,FALSE
7,5/5/2020 0:00,55.08625,1156318.481,FALSE
8,5/6/2020 0:00,54.08208333,1150619.169,FALSE
9,5/7/2020 0:00,54.38333333,1142136.747,FALSE
10,5/8/2020 0:00,56.80791667,1121798.605,FALSE
11,5/9/2020 0:00,48.02333333,1079487.133,TRUE
12,5/10/2020 0:00,51.98833333,1088269.262,TRUE
13,5/11/2020 0:00,50.45458333,1135122.259,FALSE
14,5/12/2020 0:00,40.18166667,1171209.8,FALSE
15,5/13/2020 0:00,47.92416667,1181579.646,FALSE
16,5/14/2020 0:00,58.36333333,1176352.098,FALSE
17,5/15/2020 0:00,57.03041667,1159769.646,FALSE
18,5/16/2020 0:00,55.05083333,1126342.797,TRUE
19,5/17/2020 0:00,59.57541667,1113490.659,TRUE
20,5/18/2020 0:00,56.4175,1201289.039,FALSE
21,5/19/2020 0:00,65.71708333,1222501.769,FALSE
22,5/20/2020 0:00,70.82041667,1227965.569,FALSE
23,5/21/2020 0:00,72.43875,1189615.338,FALSE
24,5/22/2020 0:00,61.17,1195843.757,FALSE
25,5/23/2020 0:00,64.66916667,1145982.323,TRUE
26,5/24/2020 0:00,63.92458333,1055091.438,TRUE
27,5/25/2020 0:00,50.745,1084434.415,FALSE
28,5/26/2020 0:00,54.08958333,1187352.949,FALSE
29,5/27/2020 0:00,62.335,1204424.099,FALSE
30,5/28/2020 0:00,66.61458333,1164583.715,FALSE
31,5/29/2020 0:00,64.40916667,1129500.284,FALSE
32,5/30/2020 0:00,69.52208333,1061268.908,TRUE
33,5/31/2020 0:00,69.38583333,1079566.801,TRUE
34,6/1/2020 0:00,70.04708333,1265492.776,FALSE
35,6/2/2020 0:00,74.66416667,1302671.12,FALSE
36,6/3/2020 0:00,76.38833333,1278077.535,FALSE
37,6/4/2020 0:00,73.37625,1275071.206,FALSE
38,6/5/2020 0:00,74.93875,1266252.784,FALSE
39,6/6/2020 0:00,75.82041667,1160136.227,TRUE
40,6/7/2020 0:00,68.99875,1173916.549,TRUE
41,6/8/2020 0:00,69.24458333,1211293.567,FALSE
42,6/9/2020 0:00,60.22875,1216286.297,FALSE
43,6/10/2020 0:00,56.125,1223340.528,FALSE
44,6/11/2020 0:00,65.09375,1243550.374,FALSE
45,6/12/2020 0:00,68.46583333,1251614.738,FALSE
46,6/13/2020 0:00,72.07666667,1217158.352,TRUE
47,6/14/2020 0:00,71.02625,1231489.333,TRUE
48,6/15/2020 0:00,76.97375,1237789.116,FALSE
49,6/16/2020 0:00,72.0275,1309405.003,FALSE
50,6/17/2020 0:00,74.37458333,1261043.681,FALSE
51,6/18/2020 0:00,73.21458333,1220828.38,FALSE
52,6/19/2020 0:00,62.3525,1209271.016,FALSE
53,6/20/2020 0:00,58.44875,1186279.178,TRUE
54,6/21/2020 0:00,66.935,1177759.443,TRUE
55,6/22/2020 0:00,68.76625,1253855.3,FALSE
56,6/23/2020 0:00,69.9,1279109.079,FALSE
57,6/24/2020 0:00,69.94083333,1283628.542,FALSE
58,6/25/2020 0:00,73.09416667,1270525.267,FALSE
59,6/26/2020 0:00,72.24791667,1259729.168,FALSE
60,6/27/2020 0:00,66.91166667,1206733.806,TRUE
61,6/28/2020 0:00,71.05541667,1200598.273,TRUE
62,6/29/2020 0:00,72.78833333,1275385.242,FALSE
63,6/30/2020 0:00,75.32791667,1266942.16,FALSE
64,7/1/2020 0:00,68.465,1254246.384,FALSE
65,7/2/2020 0:00,70.61875,1274477.242,FALSE
66,7/3/2020 0:00,75.27875,1243056.863,FALSE
67,7/4/2020 0:00,75.50333333,1186807.854,TRUE
68,7/5/2020 0:00,71.82375,1176797.007,TRUE
69,7/6/2020 0:00,72.43958333,1293478.049,FALSE
70,7/7/2020 0:00,75.49166667,1328324.04,FALSE
71,7/8/2020 0:00,78.23625,1310413.672,FALSE
72,7/9/2020 0:00,76.47916667,1300788.738,FALSE
73,7/10/2020 0:00,75.61833333,1287365.778,FALSE
74,7/11/2020 0:00,79.25833333,1225314.356,TRUE
75,7/12/2020 0:00,78.17875,1197954.646,TRUE
76,7/13/2020 0:00,79.01875,1245809.299,FALSE
77,7/14/2020 0:00,77.39333333,1252252.688,FALSE
78,7/15/2020 0:00,66.61541667,1286738.103,FALSE
79,7/16/2020 0:00,67.92291667,1286049.859,FALSE
80,7/17/2020 0:00,74.87208333,1196327.646,FALSE
81,7/18/2020 0:00,78.34041667,1139339.069,TRUE
82,7/19/2020 0:00,79.40833333,1143406.39,TRUE
83,7/20/2020 0:00,76.15375,1203555.823,FALSE
84,7/21/2020 0:00,74.23916667,1172753.544,FALSE
85,7/22/2020 0:00,72.59333333,1154730.931,FALSE
86,7/23/2020 0:00,73.96625,1179807.382,FALSE
87,7/24/2020 0:00,77.69916667,1198716.744,FALSE
88,7/25/2020 0:00,74.90666667,1171882.141,TRUE
89,7/26/2020 0:00,74.12,1155496.608,TRUE
90,7/27/2020 0:00,71.96333333,1213695.791,FALSE
91,7/28/2020 0:00,72.88375,1221277.279,FALSE
92,7/29/2020 0:00,70.30916667,1223300.666,FALSE
93,7/30/2020 0:00,72.70916667,1211657.823,FALSE
94,7/31/2020 0:00,67.22041667,1211058.744,FALSE
95,8/1/2020 0:00,72.36583333,1181703.003,TRUE
96,8/2/2020 0:00,72.35083333,1187636.204,TRUE
97,8/3/2020 0:00,71.54375,1232664.155,FALSE
98,8/4/2020 0:00,70.27375,1227257.102,FALSE
99,8/5/2020 0:00,72.82833333,1140039.364,FALSE
100,8/6/2020 0:00,71.29833333,1125638.31,FALSE
101,8/7/2020 0:00,72.27875,1117620.632,FALSE
102,8/8/2020 0:00,76.49583333,1059805.306,TRUE
103,8/9/2020 0:00,76.23166667,1058256.857,TRUE
104,8/10/2020 0:00,77.63166667,1117815.348,FALSE
105,8/11/2020 0:00,72.91291667,1101784.911,FALSE
106,8/12/2020 0:00,75.13041667,1106032.249,FALSE
107,8/13/2020 0:00,72.80083333,1114066.14,FALSE
108,8/14/2020 0:00,76.28833333,1108005.278,FALSE
109,8/15/2020 0:00,71.95333333,1071037.123,TRUE
110,8/16/2020 0:00,72.03708333,1091955.935,TRUE
111,8/17/2020 0:00,77.39916667,1159954.937,FALSE
112,8/18/2020 0:00,76.96,1140583.279,FALSE
113,8/19/2020 0:00,78.41333333,1134983.815,FALSE
114,8/20/2020 0:00,75.4975,1141852.635,FALSE
115,8/21/2020 0:00,74.88458333,1135503.242,FALSE
116,8/22/2020 0:00,76.00291667,1095746.065,TRUE
117,8/23/2020 0:00,78.19916667,1069368.084,TRUE
118,8/24/2020 0:00,74.56416667,1150233.704,FALSE
119,8/25/2020 0:00,79.62208333,1142566.507,FALSE
120,8/26/2020 0:00,78.85875,1144759.443,FALSE
121,8/27/2020 0:00,77.03041667,1130838.495,FALSE
122,8/28/2020 0:00,73.91416667,1111910.887,FALSE
123,8/29/2020 0:00,70.34166667,1059744.644,TRUE
124,8/30/2020 0:00,63.61666667,1057229.125,TRUE
125,8/31/2020 0:00,72.61375,1039281.482,FALSE
126,9/1/2020 0:00,60.24416667,1066347.016,FALSE
127,9/2/2020 0:00,64.71916667,1085779.439,FALSE
128,9/3/2020 0:00,67.38458333,1092401.044,FALSE
129,9/4/2020 0:00,68.07208333,1089739.188,FALSE
130,9/5/2020 0:00,70.81208333,1061023.687,TRUE
131,9/6/2020 0:00,72.02333333,1050656.906,TRUE
132,9/7/2020 0:00,76.31458333,1050081.495,FALSE
133,9/8/2020 0:00,60.22458333,1185949.876,FALSE
134,9/9/2020 0:00,34.70291667,1203884.477,FALSE
135,9/10/2020 0:00,35.95166667,1185364.927,FALSE
136,9/11/2020 0:00,44.76291667,1220587.47,FALSE
137,9/12/2020 0:00,49.13541667,1221633.642,TRUE
138,9/13/2020 0:00,60.15458333,1138148.241,TRUE
139,9/14/2020 0:00,63.59333333,1075105.373,FALSE
140,9/15/2020 0:00,64.48458333,1061084.575,FALSE
141,9/16/2020 0:00,67.27833333,1053115.683,FALSE
142,9/17/2020 0:00,64.04666667,1066947.707,FALSE
143,9/18/2020 0:00,64.11791667,1070642.953,FALSE
144,9/19/2020 0:00,61.67083333,1058521.228,TRUE
145,9/20/2020 0:00,69.23916667,1029246.341,TRUE
146,9/21/2020 0:00,67.36333333,1073909.945,FALSE
147,9/22/2020 0:00,65.2675,1076514.085,FALSE
148,9/23/2020 0:00,68.43666667,1092832.585,FALSE
149,9/24/2020 0:00,70.4475,1070392.691,FALSE
150,9/25/2020 0:00,66.16583333,1076100.012,FALSE
151,9/26/2020 0:00,64.22833333,1030712.769,TRUE
152,9/27/2020 0:00,66.23416667,969272.4867,TRUE
153,9/28/2020 0:00,50.8725,1038081.797,FALSE
154,9/29/2020 0:00,49.785,1061014.884,FALSE
155,9/30/2020 0:00,57.62666667,795520.5116,FALSE
156,1/1/2019 0:00,5.541666667,1063507.648,FALSE
157,1/2/2019 0:00,19.23791667,1072784.501,FALSE
158,1/3/2019 0:00,32.9275,1089170.611,FALSE
159,1/4/2019 0:00,39.55958333,1078779.498,FALSE
160,1/5/2019 0:00,41.17291667,1026458.081,TRUE
161,1/6/2019 0:00,40.68541667,1014116.193,TRUE
162,1/7/2019 0:00,39.69208333,1063400.252,FALSE
163,1/8/2019 0:00,32.37166667,1020187.658,FALSE
164,1/9/2019 0:00,30.22,1024702.189,FALSE
165,1/10/2019 0:00,42.04625,1005391.429,FALSE
166,1/11/2019 0:00,36.99333333,990531.4218,FALSE
167,1/12/2019 0:00,34.28916667,923659.7703,TRUE
168,1/13/2019 0:00,28.33375,929962.3716,TRUE
169,1/14/2019 0:00,30.34291667,983445.0186,FALSE
170,1/15/2019 0:00,32.88291667,975186.0162,FALSE
171,1/16/2019 0:00,36.28666667,972316.1868,FALSE
172,1/17/2019 0:00,39.3575,983598.7965,FALSE
173,1/18/2019 0:00,35.46166667,980421.3297,FALSE
174,1/19/2019 0:00,33.01375,936871.4214,TRUE
175,1/20/2019 0:00,37.18,930037.9509,TRUE
176,1/21/2019 0:00,33.635,974921.6616,FALSE
177,1/22/2019 0:00,26.48083333,979615.1784,FALSE
178,1/23/2019 0:00,26.96458333,986226.9135,FALSE
179,1/24/2019 0:00,22.56791667,993607.3407,FALSE
180,1/25/2019 0:00,24.27875,991006.9771,FALSE
181,1/26/2019 0:00,31.42875,933503.9487,TRUE
182,1/27/2019 0:00,40.5775,916291.4422,TRUE
183,1/28/2019 0:00,26.69666667,978813.4985,FALSE
184,1/29/2019 0:00,20.67083333,984078.1924,FALSE
185,1/30/2019 0:00,24.46041667,984295.4445,FALSE
186,1/31/2019 0:00,34.40791667,1014174.991,FALSE
187,2/1/2019 0:00,38.07875,1020652.414,FALSE
188,2/2/2019 0:00,40.39875,948538.3704,TRUE
189,2/3/2019 0:00,43.30208333,925429.9641,TRUE
190,2/4/2019 0:00,35.50458333,995195.4363,FALSE
191,2/5/2019 0:00,27.60916667,1004388.149,FALSE
192,2/6/2019 0:00,13.45416667,1022311.851,FALSE
193,2/7/2019 0:00,1.414166667,1052446.568,FALSE
194,2/8/2019 0:00,11.32166667,1044004.054,FALSE
195,2/9/2019 0:00,21.4175,1019061.181,TRUE
196,2/10/2019 0:00,21.34916667,1056493.53,TRUE
197,2/11/2019 0:00,22.09625,1126465.595,FALSE
198,2/12/2019 0:00,37.09166667,1132231.939,FALSE
199,2/13/2019 0:00,44.8775,1148856.273,FALSE
200,2/14/2019 0:00,41.29041667,1141126.479,FALSE
201,2/15/2019 0:00,34.2275,1118789.398,FALSE
202,2/16/2019 0:00,28.845,1063236.452,TRUE
203,2/17/2019 0:00,22.41416667,1046261.187,TRUE
204,2/18/2019 0:00,12.2325,1094919.338,FALSE
205,2/19/2019 0:00,15.53958333,1155486.07,FALSE
206,2/20/2019 0:00,21.57875,1146266.422,FALSE
207,2/21/2019 0:00,22.43,1142578.444,FALSE
208,2/22/2019 0:00,21.7975,1083637.527,FALSE
209,2/23/2019 0:00,30.46666667,917697.4782,TRUE
210,2/24/2019 0:00,33.85166667,868008.5259,TRUE
211,2/25/2019 0:00,28.58541667,986297.4114,FALSE
212,2/26/2019 0:00,31.02625,993360.5952,FALSE
213,2/27/2019 0:00,22.64083333,1005903.944,FALSE
214,2/28/2019 0:00,35.29375,1045299.135,FALSE
215,3/1/2019 0:00,37.61541667,1100685.269,FALSE
216,3/2/2019 0:00,17.79916667,1035124.59,TRUE
217,3/3/2019 0:00,0.18375,1031179.077,TRUE
218,3/4/2019 0:00,3.1125,1080544.008,FALSE
219,3/5/2019 0:00,14.7025,1101980.202,FALSE
220,3/6/2019 0:00,29.39291667,1093083.346,FALSE
221,3/7/2019 0:00,30.60708333,1092882.509,FALSE
222,3/8/2019 0:00,36.29458333,1076278.556,FALSE
223,3/9/2019 0:00,40.21208333,995507.3538,TRUE
224,3/10/2019 0:00,35.9573913,958496.1223,TRUE
225,3/11/2019 0:00,37.30833333,1080326.808,FALSE
226,3/12/2019 0:00,44.02791667,1103712.849,FALSE
227,3/13/2019 0:00,35.18,1086339.361,FALSE
228,3/14/2019 0:00,31.72791667,1117466.423,FALSE
229,3/15/2019 0:00,31.16375,1103620.81,FALSE
230,3/16/2019 0:00,35.76583333,1038367.835,TRUE
231,3/17/2019 0:00,39.13583333,1038383.165,TRUE
232,3/18/2019 0:00,38.30875,1103206.345,FALSE
233,3/19/2019 0:00,39.6175,1109989.092,FALSE
234,3/20/2019 0:00,42.24833333,1126688.708,FALSE
235,3/21/2019 0:00,44.19541667,1107266.336,FALSE
236,3/22/2019 0:00,43.82,1082661.358,FALSE
237,3/23/2019 0:00,45.04333333,1033794.017,TRUE
238,3/24/2019 0:00,43.84958333,1027607.152,TRUE
239,3/25/2019 0:00,47.17375,1101505.798,FALSE
240,3/26/2019 0:00,48.32,1094037.535,FALSE
241,3/27/2019 0:00,55.97958333,1117479.296,FALSE
242,3/28/2019 0:00,47.86541667,1104941.627,FALSE
243,3/29/2019 0:00,37.65416667,1092306.106,FALSE
244,3/30/2019 0:00,35.94083333,1049313.96,TRUE
245,3/31/2019 0:00,38.62125,1012739.72,TRUE
246,4/1/2019 0:00,43.80875,1141964.027,FALSE
247,4/2/2019 0:00,44.22625,1161635.696,FALSE
248,4/3/2019 0:00,49.00541667,1166713.726,FALSE
249,4/4/2019 0:00,51.07708333,1178659.539,FALSE
250,4/5/2019 0:00,57.47125,1222832.844,FALSE
251,4/6/2019 0:00,56.83208333,1147933.069,TRUE
252,4/7/2019 0:00,56.68958333,1143100.264,TRUE
253,4/8/2019 0:00,62.735,1258150.55,FALSE
254,4/9/2019 0:00,61.41458333,1262512.021,FALSE
255,4/10/2019 0:00,36.62666667,1189697.179,FALSE
256,4/11/2019 0:00,32.38458333,1123712.2,FALSE
257,4/12/2019 0:00,32.70083333,1141202.351,FALSE
258,4/13/2019 0:00,35.69666667,1082903.809,TRUE
259,4/14/2019 0:00,46.31375,1076923.283,TRUE
260,4/15/2019 0:00,55.48583333,1176883.68,FALSE
261,4/16/2019 0:00,51.91708333,1204780.155,FALSE
262,4/17/2019 0:00,54.95666667,1203268.539,FALSE
263,4/18/2019 0:00,52.58833333,1168573.528,FALSE
264,4/19/2019 0:00,57.43291667,1184100.009,FALSE
265,4/20/2019 0:00,61.84583333,1111814.541,TRUE
266,4/21/2019 0:00,58.04666667,1070724.14,TRUE
267,4/22/2019 0:00,44.92416667,1071445.853,FALSE
268,4/23/2019 0:00,53.66583333,1111329.547,FALSE
269,4/24/2019 0:00,60.1625,1105015.26,FALSE
270,4/25/2019 0:00,56.91291667,1113730.257,FALSE
271,4/26/2019 0:00,57.73916667,1109929.887,FALSE
272,4/27/2019 0:00,55.54208333,1030789.067,TRUE
273,4/28/2019 0:00,55.39625,1023779.035,TRUE
274,4/29/2019 0:00,32.46833333,1029282.806,FALSE
275,4/30/2019 0:00,32.26458333,1057322.128,FALSE
276,5/1/2019 0:00,40.02833333,1174109.079,FALSE
277,5/2/2019 0:00,46.69291667,1153183.502,FALSE
278,5/3/2019 0:00,54.19083333,1154347.141,FALSE
279,5/4/2019 0:00,56.90375,1094603.552,TRUE
280,5/5/2019 0:00,62.16791667,1078601.668,TRUE
281,5/6/2019 0:00,57.53583333,1162570.344,FALSE
282,5/7/2019 0:00,46.28166667,1179616.642,FALSE
283,5/8/2019 0:00,44.34916667,1204165.702,FALSE
284,5/9/2019 0:00,36.68916667,1203360.585,FALSE
285,5/10/2019 0:00,44.32166667,1193605.835,FALSE
286,5/11/2019 0:00,49.2375,1088153.672,TRUE
287,5/12/2019 0:00,58.22416667,1094282.085,TRUE
288,5/13/2019 0:00,64.22333333,1181935.039,FALSE
289,5/14/2019 0:00,64.99041667,1199511.485,FALSE
290,5/15/2019 0:00,66.92416667,1415663.866,FALSE
291,5/16/2019 0:00,67.44375,1483349.505,FALSE
292,5/17/2019 0:00,56.24875,1167625.741,FALSE
293,5/18/2019 0:00,52.00458333,1124671.739,TRUE
294,5/19/2019 0:00,42.92125,1088862.234,TRUE
295,5/20/2019 0:00,36.885,1164528.963,FALSE
296,5/21/2019 0:00,37.33875,1180447.838,FALSE
297,5/22/2019 0:00,43.18375,1189651.313,FALSE
298,5/23/2019 0:00,42.05041667,1210406.473,FALSE
299,5/24/2019 0:00,55.69833333,1213572.736,FALSE
300,5/25/2019 0:00,59.22083333,1140466.759,TRUE
301,5/26/2019 0:00,61.76791667,1178407.556,TRUE
302,5/27/2019 0:00,55.60541667,1140727.709,FALSE
303,5/28/2019 0:00,49.62083333,1209185.323,FALSE
304,5/29/2019 0:00,52.74666667,1273020.389,FALSE
305,5/30/2019 0:00,57.65958333,1312254.487,FALSE
306,5/31/2019 0:00,60.9375,1257455.199,FALSE
307,6/1/2019 0:00,62.73416667,1214214.349,TRUE
308,6/2/2019 0:00,64.10541667,1220646.948,TRUE
309,6/3/2019 0:00,64.23208333,1228322.19,FALSE
310,6/4/2019 0:00,66.25166667,1280283.377,FALSE
311,6/5/2019 0:00,65.89291667,1331458.714,FALSE
312,6/6/2019 0:00,68.92583333,1357827.963,FALSE
313,6/7/2019 0:00,70.45791667,1326989.829,FALSE
314,6/8/2019 0:00,64.69791667,1224905.371,TRUE
315,6/9/2019 0:00,56.15416667,1176267.425,TRUE
316,6/10/2019 0:00,61.76,1203688.61,FALSE
317,6/11/2019 0:00,64.6475,1264471.233,FALSE
318,6/12/2019 0:00,64.79833333,1310614.09,FALSE
319,6/13/2019 0:00,68.01,1311066.919,FALSE
320,6/14/2019 0:00,69.10333333,1318395.101,FALSE
